"","key","year_number","head_count","head_singles"
"1","Annual births","1987",61.2,61200
"2","Annual deaths","1987",32.2,32200
"3","Natural increase","1987",29,29000
"4","Immigrants","1987",17.2,17200
"5","Emigrants","1987",40.2,40200
"6","Net migration","1987",-23,-23000
"7","Population change","1987",5.9,5900
"8","Population","1987",3546.5,3546500
"9","Annual births","1988",57.8,57800
"10","Annual deaths","1988",31.6,31600
"11","Natural increase","1988",26.2,26200
"12","Immigrants","1988",19.2,19200
"13","Emigrants","1988",61.1,61100
"14","Net migration","1988",-41.9,-41900
"15","Population change","1988",-15.8,-15800
"16","Population","1988",3530.7,3530700
"17","Annual births","1989",53.6,53600
"18","Annual deaths","1989",31,31000
"19","Natural increase","1989",22.6,22600
"20","Immigrants","1989",26.7,26700
"21","Emigrants","1989",70.6,70600
"22","Net migration","1989",-43.9,-43900
"23","Population change","1989",-21.2,-21200
"24","Population","1989",3509.5,3509500
"25","Annual births","1990",51.9,51900
"26","Annual deaths","1990",32.8,32800
"27","Natural increase","1990",19.1,19100
"28","Immigrants","1990",33.3,33300
"29","Emigrants","1990",56.3,56300
"30","Net migration","1990",-22.9,-22900
"31","Population change","1990",-3.7,-3700
"32","Population","1990",3505.8,3505800
"33","Annual births","1991",53.1,53100
"34","Annual deaths","1991",31.1,31100
"35","Natural increase","1991",22,22000
"36","Immigrants","1991",33.3,33300
"37","Emigrants","1991",35.3,35300
"38","Net migration","1991",-2,-2000
"39","Population change","1991",19.9,19900
"40","Population","1991",3525.7,3525700
"41","Annual births","1992",52.8,52800
"42","Annual deaths","1992",31.4,31400
"43","Natural increase","1992",21.4,21400
"44","Immigrants","1992",40.7,40700
"45","Emigrants","1992",33.4,33400
"46","Net migration","1992",7.4,7400
"47","Population change","1992",28.8,28800
"48","Population","1992",3554.5,3554500
"49","Annual births","1993",50.4,50400
"50","Annual deaths","1993",30.4,30400
"51","Natural increase","1993",20,20000
"52","Immigrants","1993",34.7,34700
"53","Emigrants","1993",35.1,35100
"54","Net migration","1993",-0.4,-400
"55","Population change","1993",19.6,19600
"56","Population","1993",3574.1,3574100
"57","Annual births","1994",49.1,49100
"58","Annual deaths","1994",32.6,32600
"59","Natural increase","1994",16.6,16600
"60","Immigrants","1994",30.1,30100
"61","Emigrants","1994",34.8,34800
"62","Net migration","1994",-4.7,-4700
"63","Population change","1994",11.8,11800
"64","Population","1994",3585.9,3585900
"65","Annual births","1995",48.4,48400
"66","Annual deaths","1995",31.2,31200
"67","Natural increase","1995",17.2,17200
"68","Immigrants","1995",31.2,31200
"69","Emigrants","1995",33.1,33100
"70","Net migration","1995",-1.9,-1900
"71","Population change","1995",15.4,15400
"72","Population","1995",3601.3,3601300
"73","Annual births","1996",48.8,48800
"74","Annual deaths","1996",32,32000
"75","Natural increase","1996",16.7,16700
"76","Immigrants","1996",39.2,39200
"77","Emigrants","1996",31.2,31200
"78","Net migration","1996",8,8000
"79","Population change","1996",24.8,24800
